Microsoft (R) COFF/PE Dumper Version 14.16.27048.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\notepad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             1400268B8 Import Address Table
             14002D3C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2B8 GetProcAddress
                          DC CreateMutexExW
                           1 AcquireSRWLockShared
                         114 DeleteCriticalSection
                         221 GetCurrentProcessId
                         2BE GetProcessHeap
                         281 GetModuleHandleW
                         10A DebugBreak
                         385 IsDebuggerPresent
                         340 GlobalFree
                         26E GetLocaleInfoW
                          CE CreateFileW
                         479 ReadFile
                         3F5 MulDiv
                         220 GetCurrentProcess
                         1E0 GetCommandLineW
                         359 HeapSetInformation
                         1B4 FreeLibrary
                         3D6 LocalFree
                         3D1 LocalAlloc
                         189 FindFirstFileW
                         17E FindClose
                         1AD FoldStringW
                         27D GetModuleFileNameW
                         321 GetUserDefaultUILanguage
                         26B GetLocalTime
                         355 HeapFree
                         351 HeapAlloc
                         611 WideCharToMultiByte
                         625 WriteFile
                         24F GetFileAttributesW
                         3D8 LocalLock
                         1BB GetACP
                         3DD LocalUnlock
                         119 DeleteFileW
                         520 SetEndOfFile
                         24C GetFileAttributesExW
                         251 GetFileInformationByHandle
                          CB CreateFileMappingW
                         3E5 MapViewOfFile
                         3F6 MultiByteToWideChar
                         3D9 LocalReAlloc
                         5C3 UnmapViewOfFile
                         263 GetFullPathNameW
                         3DB LocalSize
                         2DA GetStartupInfoW
                         64A lstrcmpiW
                         190 FindNLSString
                         344 GlobalLock
                         34B GlobalUnlock
                         339 GlobalAlloc
                         232 GetDiskFreeSpaceExW
                          BD CreateDirectoryW
                         4A9 RegisterApplicationRestart
                          EE CreateSemaphoreExW
                          F9 CreateThreadpoolTimer
                         4B9 ReleaseSRWLockShared
                         578 SetThreadpoolTimer
                          89 CloseHandle
                         416 OpenSemaphoreW
                         5EB WaitForSingleObjectEx
                           0 AcquireSRWLockExclusive
                          93 CloseThreadpoolTimer
                         41E OutputDebugStringW
                         4B8 ReleaseSRWLockExclusive
                         26A GetLastError
                         1B0 FormatMessageW
                         4B6 ReleaseMutex
                         225 GetCurrentThreadId
                         5EA WaitForSingleObject
                         5ED WaitForThreadpoolTimerCallbacks
                         36C InitializeCriticalSectionEx
                         3C4 LeaveCriticalSection
                         280 GetModuleHandleExW
                         4BA ReleaseSemaphore
                         138 EnterCriticalSection
                         316 GetTimeFormatW
                         541 SetLastError
                         22B GetDateFormatW
                         4CF ResolveDelayLoadedAPI
                         111 DelayLoadFailureHook
                         27C GetModuleFileNameA

    GDI32.dll
             140026800 Import Address Table
             14002D308 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          34 CreateDCW
                         39F StartPage
                         39D StartDocW
                         366 SetAbortProc
                         180 DeleteDC
                         18E EndDoc
                           0 AbortDoc
                         191 EndPage
                         2D7 GetTextMetricsW
                         36C SetBkMode
                         2E7 LPtoDP
                         399 SetWindowExtEx
                         395 SetViewportExtEx
                         381 SetMapMode
                         2CF GetTextExtentPoint32W
                         3A6 TextOutW
                         1C7 EnumFontsW
                         2D5 GetTextFaceW
                         364 SelectObject
                         183 DeleteObject
                          43 CreateFontIndirectW
                         27B GetDeviceCaps

    USER32.dll
             140026B50 Import Address Table
             14002D658 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2AF PostMessageW
                         28C MessageBoxW
                         177 GetMenu
                          43 CheckMenuItem
                         1C2 GetSubMenu
                          E9 EnableMenuItem
